Id,Predictions
1, 1770
2, 1770
3, 1770
4, 1770
5, 1770
6, 1770
7, 1770
8, 1770
9, 1770
10, 1770
11, 1770
12, 1770
13, 1770
14, 1770
15, 1770
16, 1770
17, 1770
18, 1770
19, 1770
20, 1770
21, 1770
22, 1770
23, 1770
24, 1770
25, 1770
26, 1770
27, 1770
28, 1770
29, 1770
30, 1770
31, 1770
32, 1770
33, 1770
34, 1770
35, 1770
36, 1770
37, 1770
38, 1770
39, 1770
40, 1770
41, 1770
42, 1770
43, 1770
44, 1770
45, 1770
46, 1770
47, 1770
48, 1770
49, 1770
50, 1770
51, 1770
52, 1770
53, 1770
54, 1770
55, 1770
56, 1770
57, 1770
58, 1770
59, 1770
60, 1770
61, 1770
62, 1770
63, 1770
64, 1770
65, 1770
66, 1770
67, 1770
68, 1770
69, 1770
70, 1770
71, 1770
72, 1770
73, 1770
74, 1770
75, 1770
76, 1770
77, 1770
78, 1770
79, 1770
80, 1770
81, 1770
82, 1770
83, 1770
84, 1770
85, 1770
86, 1770
87, 1770
88, 1770
89, 1770
90, 1770
91, 1770
92, 1770
93, 1770
94, 1770
95, 1770
96, 1770
97, 1770
98, 1770
99, 1770
100, 1770
101, 1770
102, 1770
103, 1770
104, 1770
105, 1770
106, 1770
107, 1770
108, 1770
109, 1770
110, 1770
111, 1770
112, 1770
113, 1770
114, 1770
115, 1770
116, 1770
117, 1770
118, 1770
119, 1770
120, 1770
121, 1770
122, 1770
123, 1770
124, 1770
125, 1770
126, 1770
127, 1770
128, 1770
129, 1770
130, 1770
131, 1770
132, 1770
133, 1770
134, 1770
135, 1770
136, 1770
137, 1770
138, 1770
139, 1770
140, 1770
141, 1770
142, 1770
143, 1770
144, 1770
145, 1770
146, 1770
147, 1770
148, 1770
149, 1770
150, 1770
151, 798
152, 1770
153, 1770
154, 1770
155, 1770
156, 1770
157, 1770
158, 1770
159, 1770
160, 1770
161, 1770
162, 1770
163, 1770
164, 1770
165, 1770
166, 1770
167, 1770
168, 1770
169, 1770
170, 1770
171, 1770
172, 1770
173, 1770
174, 1770
175, 1770
176, 1770
177, 1770
178, 1770
179, 1770
180, 1770
181, 1770
182, 1770
183, 1770
184, 1770
185, 1770
186, 1770
187, 1770
188, 1770
189, 1770
190, 1770
191, 1770
192, 1770
193, 1770
194, 1770
195, 1770
196, 1770
197, 1770
198, 1770
199, 1770
200, 1770
201, 1770
202, 1770
203, 1770
204, 1770
205, 1770
206, 1770
207, 1770
208, 1770
209, 1770
210, 1770
211, 1770
212, 1770
213, 1770
214, 1770
215, 1770
216, 1770
217, 1770
218, 1770
219, 1770
220, 1770
221, 1770
222, 1770
223, 1770
224, 1770
225, 1770
226, 1770
227, 1770
228, 1770
229, 1770
230, 1770
231, 1770
232, 1770
233, 1770
234, 1770
235, 1770
236, 1770
237, 1770
238, 1770
239, 1770
240, 1770
241, 1770
242, 1770
243, 1770
244, 1770
245, 1770
246, 1770
247, 1770
248, 1770
249, 1770
250, 1770
251, 1770
252, 1770
253, 1770
254, 1770
255, 1770
256, 1770
257, 1770
258, 1770
259, 1770
260, 1770
261, 1770
262, 1770
263, 1770
264, 1770
265, 1770
266, 1770
267, 1770
268, 1770
269, 1770
270, 1770
271, 1770
272, 1770
273, 1770
274, 1770
275, 1770
276, 1770
277, 1770
278, 1770
279, 1770
280, 1770
281, 1770
282, 1770
283, 1770
284, 1770
285, 1770
286, 1770
287, 1770
288, 1770
289, 1770
290, 1770
291, 1770
292, 1770
293, 1770
294, 1770
295, 1770
296, 1770
297, 1770
298, 1770
299, 1770
300, 1770
301, 1770
302, 1770
303, 1770
304, 1770
305, 1770
306, 1770
307, 1770
308, 1770
309, 1770
310, 1770
311, 1770
312, 1770
313, 1770
314, 1770
315, 1770
316, 1770
317, 1770
318, 1770
319, 1770
320, 1770
321, 1770
322, 1770
323, 1770
324, 1770
325, 1770
326, 1770
327, 1770
328, 1770
329, 1770
330, 1770
331, 1770
332, 1770
333, 1770
334, 1770
335, 1770
336, 1770
337, 1770
338, 1770
339, 1770
340, 1770
341, 1770
342, 1770
343, 1770
344, 1770
345, 1770
346, 1770
347, 1770
348, 1770
349, 1770
350, 1770
351, 1770
352, 1770
353, 1770
354, 1770
355, 1770
356, 1770
357, 1770
358, 1770
359, 1770
360, 1770
361, 1770
362, 1770
363, 1770
364, 1770
365, 1770
366, 1770
367, 1770
368, 1770
369, 1770
370, 1770
371, 1770
372, 1770
373, 1770
374, 1770
375, 1770
376, 1770
377, 1770
378, 1770
379, 1770
380, 1770
381, 1770
382, 1770
383, 1770
384, 1770
385, 1770
386, 1770
387, 1770
388, 1770
389, 1770
390, 1770
391, 1770
392, 1770
393, 1770
394, 1770
395, 1770
396, 1770
397, 1770
398, 1770
399, 1770
400, 1770
401, 1770
402, 1770
403, 1770
404, 1770
405, 1770
406, 1770
407, 1770
408, 1770
409, 1770
410, 1770
411, 1770
412, 1770
413, 1770
414, 1770
415, 1770
416, 1770
417, 1770
418, 1770
419, 1770
420, 1770
421, 1770
422, 1770
423, 1770
424, 1770
425, 1770
426, 1770
427, 1770
428, 1770
429, 1770
430, 1770
431, 1770
432, 1770
433, 1770
434, 1770
435, 1770
436, 1770
437, 1770
438, 1770
439, 1770
440, 1770
441, 1770
442, 1770
443, 1770
444, 1770
445, 1770
446, 1770
447, 1770
448, 1770
449, 1770
450, 1770
451, 1770
452, 1770
453, 1770
454, 1770
455, 1770
456, 1770
457, 1770
458, 1770
459, 1770
460, 1770
461, 1770
462, 1770
463, 1770
464, 1770
465, 1770
466, 1770
467, 1770
468, 1770
469, 1770
470, 1770
471, 1770
472, 1770
473, 1770
474, 1770
475, 1770
476, 1770
477, 1770
478, 1770
479, 1770
480, 1770
481, 1770
482, 1770
483, 1770
484, 1770
485, 1770
486, 1770
487, 1770
488, 1770
489, 1770
490, 1770
491, 1770
492, 1770
493, 1770
494, 1770
495, 1770
496, 1770
497, 1770
498, 1770
499, 1770
500, 1770
501, 1770
502, 1770
503, 1770
504, 1770
505, 1770
506, 1770
507, 1770
508, 1770
509, 1770
510, 1770
511, 1770
512, 1770
513, 1770
