1
64
-430.29525917575796,0.8025769056816959,-3766.0233325902623,-58.33859028520518,-0.7139577590781697,-0.6981948826534412,-4034.5594102621917,0.6340059038487506,-0.6536141033817673,0.2696981915925393,-0.9813510435901162,0.4933994160866733,0.6648224816114069,-0.6634615126196232,-25333207.39496901,-35469.25866102999,-39905.827196665596,-2325.312487115546,-442.59857070193067,-0.8515842674986835,-3051.7008358971343,-155233.22250393115,-0.44837815644755197,-0.267266603282161,-15371.756016038895,-5621.219656803245,-1.1350487501478876,-0.0731601957284544,-0.15544103296266168,-24482.57697154083,0.17583864714386988,-11756.249864150592,-26605.00269247085,-50304.01994214755,-3760907.267879118,-5392.616534917711,-7126.720372965637,-75524.25416282605,-18346.288294401715,-0.11964419096471958,-2.7645757365988373,-0.22351519654856672,-25.51369727585593,0.8042917709726666,-0.5793265842299904,-59546.767407129744,-4027.887635322707,-0.00904298528778621,0.09342468071065779,-21.611715608301143,0.9390670208173201,0.17910966285073418,0.6815640092988852,-16.177358405006753,-93532.76255300124,-98233.10722256247,-0.8228994413786346,-34938.0207398611,-1.4536016122375746,-23917.60189767271,-126956.13001822554,-0.4774381771486581,0.18538005486710846,-0.5243416792234208,
-100.4122303244989,0.06779282517850421,-535.1708680592486,-44.97201887809798,-0.8469522413395327,0.9683313836775385,-430.1732488355014,-0.5486236139074875,-1.9272131271498507,0.6440900904653883,0.4097974284201337,0.45498751990900344,0.5424912557733663,-0.8667685077610218,-117221.6621523215,-5033.5051872570375,-5661.535700660828,-164.88787654250552,-64.87651718832171,-0.8689253630342658,-433.41637391646236,-22026.6590913009,0.45249610380365723,0.27506559370387523,-6250.162198623131,-797.7806590555927,-0.7615677053047822,0.3992157041027669,0.546989798731297,-3473.636678007082,0.5371290272476373,-1668.0454446460058,-3774.823875981241,-7138.097548308705,-17402.93056917165,-782.4653379286885,2358.26439204698,-10715.986686266746,-2603.6154842973,0.01716762232612872,-0.25649541681007015,-0.5145047794018646,-15.585223109425419,0.5097785696959327,-0.5390508898337959,-8450.167105782346,-571.894111690217,-0.676345623841219,0.8593454337099012,27.21993023216793,0.266787912169437,0.7260232198875866,0.6098511205677044,19.766413226641713,-13270.799339003035,-13938.579689598564,0.6148647508255449,-4956.54136533719,-0.36030475558067404,-3394.4509925873795,-18014.57945405621,-0.15525111634213615,0.6361024140034103,0.6727427843809773,
-172.30869552450397,-0.002236175773296992,-891.1990311197598,-37.99298516178541,-0.7639912274902679,-0.33105959344176655,-849.0126648977467,-0.38176236602309616,-1.2161325080110401,0.3996629407660233,-0.2783500693138958,0.8522632426158445,0.9248185427714435,-0.5162426358483005,-4871520.36570831,-8391.17813223593,-9440.844090539642,-543.5548752483799,-165.72990398086088,-0.08043295233848884,-722.8795101371471,-36723.64126420731,0.7997587455588905,-0.5208068266857181,-4499.053180928344,-1329.9800217430875,0.8690158680334381,-0.5381962510398787,0.24883047077494355,-5791.081404183752,-0.5188869997930956,-2780.5418192934253,-6293.993528926231,-11900.343245110818,-723211.5522000977,-1261.4192557855556,-4000.496126477388,-17865.842500481926,-4340.609052689432,-0.6268952430369095,-0.7801170480747144,0.1340296941996482,-9.4647172882897,-0.9637686754543205,0.006253884332786311,-14087.541509468163,-952.4951202174983,-0.6518408266084732,0.38187445543860005,-12.261654976675523,0.8733724651869813,-0.7904095722647455,-0.3563140774878513,-10.395328111539031,-22126.141699863387,-23238.3530450765,-0.48414979848307516,-8264.79869459286,0.5319100272220347,-5657.969879374524,-30033.76292651994,-0.5216808405502591,-0.9082571743552359,0.7652101400475183,
8.38508742593346,0.2688173205975302,-78.89510417963562,-0.6811314757024265,0.45241414768851806,0.7940961356142301,-52.33389477696132,0.5686283179274823,-1.3113008672384068,-0.8395134419025697,-0.6796375627592786,0.7868424775692652,0.2128382382539159,-0.9825017957364671,-650369.1418140157,-739.5114191303517,-833.3616143956083,-3.462134104182497,-29.15716907288579,0.37551198520739226,-63.3535814184575,-3238.530677722119,0.4243226152570747,-0.5254419815664279,357.61697012764364,-116.77837878583084,0.29063792158466945,0.7026647465362404,0.3195255252144924,-510.5218701942028,-0.8226922672111575,-245.46581945770185,-555.3731041401053,-1049.8180883358823,-96551.8934210396,-112.86656697143252,-146.97508712123238,-1575.0767558047733,-382.10150365557183,0.005278579276977989,-0.1634984371119488,-0.025562595622241925,-0.4264689605333581,0.4452146183463775,-0.4392523232942559,-1243.0402658088196,-83.71552532177225,-0.6491660904754706,0.8808537850910424,-3.4920006247457116,0.8296649595531165,-0.26501586401024013,-0.9721684251334713,2.2932732053324796,-1951.137364447665,-2048.117323215385,0.9271148314542418,-728.0422253952269,-0.4239298003460338,-499.1174918114421,-2647.4572541340367,-0.36641573682544765,-0.6680895263265146,0.09866877330333632,
116.31238407522507,0.41107608220433467,573.2005912756231,18.493485657151524,0.23473991878066333,0.9882537601826135,614.7913712510859,0.06043342710941073,-1.2571142709349554,0.4967687789201001,0.3981708432699605,0.47882104476496673,-0.2809927216079955,-0.39684154403837096,5634168.432541535,5397.190913345786,6072.34620913329,282.70472687415497,26.51547388786444,0.07747390353415264,464.93650578897604,23619.011512702855,0.41097731415667543,0.5915032417242808,2394.0192278104682,855.026807246027,-0.15868723197165951,-0.7809812658456938,0.21732403444149137,3723.967092443368,-0.06121474701013157,1788.6975459661578,4047.3737847115594,7654.0936477196465,836434.2664514262,820.6812468680931,362.96517830703334,11490.644056388815,2790.7062523177806,0.044468868572717896,-0.5019067711040688,-0.5313751720798866,1.7082635592645585,-0.8230853843078922,-0.8802918093586957,9060.183405084197,612.869044644872,0.27907882537970063,0.4521575486368533,5.757399672732554,0.03260867048532601,-0.29716804880579084,0.6239855932576377,5.452649941284082,14230.972535881023,14945.503871592215,-0.9492619508210858,5316.680647300958,0.7536191078005149,3639.416204251528,19316.233786467055,-0.6470880192906173,-0.5983288300947167,-0.46046704127142557,
119.38005142242008,0.4511533073343113,887.1042496788808,21.825001365644457,0.9155276139720435,0.47975518674211126,932.4249420989825,0.2579365186314542,0.4289374401286269,-0.4661061199481306,-0.2839019585019797,0.6159879081193971,-0.9711327167458403,-0.7493610783688424,5730350.721484034,8349.878093864796,9396.133497990759,599.4628347416985,50.57666382685252,-0.7045303816259276,718.5336901969838,36548.17632548887,-0.6452157372137742,-0.13228416149568356,3791.510465144945,1323.8403555419839,0.3916116058464674,-0.8851645511699234,-0.16276673899737476,5764.264049615183,0.016777006065078554,2768.4796135521983,6264.059268095679,11843.219827331637,850713.1006081749,1262.4790181390238,2916.154935266753,17781.552709545154,4320.453440451458,0.15091886759536807,0.5377290424522086,0.33384510384554783,5.151015284293092,0.09596017858329287,0.9051095531456989,14019.651131153072,949.1742461795751,0.8186364740166227,-0.6083637394067072,7.528410085896625,-0.7983689897262778,-0.8845754032799357,-0.7657257907940151,8.412892259945469,22020.715197788457,23128.024864647497,0.6896737108869869,8224.778492095465,0.7441839672260475,5630.685403321375,29889.96997324049,0.3985893031566208,0.36380153917529295,0.7953405847486801,
-0.6725513564801742,0.6154238681080293,107.82048137672112,1.464404010494544,0.5024487842776525,0.6148199906505751,174.1969559925502,-0.17143830581777042,0.3227297395399939,0.5539281538534052,-0.31729421940318026,0.8913862246200597,0.7167676474036889,-0.1370219044193796,1238504.1210982492,1019.9970815838485,1146.2084465336052,90.66117846646256,12.87947341552572,0.6789123265328827,87.36236136760726,4462.687966316696,-0.21769375018670628,-0.978198450195795,614.9301589302247,160.7674026710972,-0.32614060225100877,0.9090357432482448,0.9180908168334964,703.8302293006036,0.26137125942786843,337.7890735926237,764.2713181011458,1445.569595191435,183864.58656157035,160.0416290979808,435.5916375340194,2171.360209052086,526.5248504663463,-0.011157465951746182,-0.30389143863402274,0.10612194032053365,-0.3646480283167095,0.7755975855766173,-0.2919190517728778,1710.8082623753319,115.04521770431096,0.5242391697491069,0.23640817136568223,-5.621858363599457,-0.8317099589157775,0.431224109680843,-0.8422909992959965,-2.9775114967964926,2688.8658573771836,2822.725768201508,-0.8302821831138216,1005.1911835132203,-0.21126554262220584,687.2041243725552,3649.767749791575,0.8940643115027455,0.9991829489914338,0.5250782122328603,
-4.573215708507073,-0.8322868202138178,86.89586975314008,-1.497479937415835,-0.1509682860700293,0.8145048476018174,139.10286521070958,-0.012196164480468251,-0.054355880142990844,-0.054122278543907706,-0.8872190630481415,-0.752622676121026,-0.7648859751830744,0.29917765883520175,1071435.614790783,813.1680117593642,915.6257340040243,55.263222996251216,-4.9579760060830775,0.7458081662736954,69.40053698077378,3559.1203169112646,-0.9743297335552947,0.9396975304977137,30.56451321134464,129.64277680657497,0.06686726680273118,0.9872263669603729,-0.8403246716901809,561.2698419339638,0.937383357743547,269.50267845925663,610.0725677920715,1153.468256708203,159062.6268533467,120.69406962809393,591.4560411385243,1731.930445613542,419.62820765864404,-0.43803149670163694,1.339622650477788,0.7838896760837512,-1.1755185489134723,0.23936267117280347,-0.4438052788655694,1364.299135569876,92.24634019530362,-0.29323045121792735,0.16730034460501228,0.4620558538463598,0.9487109406915517,0.9787241607266273,0.40033356193341035,-2.476678967348717,2143.5538602377164,2252.317545181195,0.369439735722156,800.1532402001449,0.8328277803659494,548.8691130787649,2910.945259598533,0.45116591452753646,0.23680341179105494,-0.16093287102054277,
-27.337986860004925,0.7213086983400302,-223.97078220239396,-5.135753464423751,-0.24938662260612474,0.619882072368737,-259.43418509753775,-0.7034774060946966,-0.016604934704716044,-0.25066707817365935,0.9368509889417423,0.6436861042619579,0.6766027541549632,-0.07110374824175834,-1831613.9647744033,-2100.9739743045157,-2364.148601526171,-120.95516474722261,2.4671381402933554,0.9616749358003359,-179.7455136105117,-9193.050715043715,0.5348909421303841,0.8894223832577131,-1104.4475190007042,-333.43569197921835,-0.14684140642781526,-0.7526472130556138,0.880207967278707,-1449.637488596353,-0.5476562975726637,-695.8347858729138,-1575.2927331571864,-2979.4233176025045,-271917.9167565712,-315.33687792847905,517.4195770873184,-4472.086002924209,-1086.483189888177,0.7043110725528042,-0.03422364912004111,0.10352735814359217,-2.010853557476671,-0.19538711781348986,-0.7399331530345467,-3527.4317130266863,-238.00395197942024,0.23579587153345535,0.4081216922878078,-0.5531622280661003,-0.7271995539082128,-1.0073018884646185,-0.31643271364265935,2.275099196649678,-5539.419076575721,-5817.719015274672,0.8082378298671322,-2069.3594438213695,-0.01943425235601348,-1415.8588815347007,-7518.782613501007,0.24195507984513231,0.6791135927013913,0.8696711112608474,
-28.373097601498174,0.8446629434745183,-196.60702073563772,-6.871214343432599,-0.08281233890654592,0.9596670822034853,-188.60883845172697,-0.34319597386283035,-0.14825158248017292,-0.5272074710893279,-0.850506539398729,-0.7668265467089567,-0.7438496644263162,-0.7022833320463548,-1202635.1896781204,-1851.0181963034445,-2083.507382529487,-104.37811579210822,-40.22995861663361,-0.07553913747746901,-158.96149447282463,-8103.074921848769,-0.617281516008172,-0.9182001630103755,-1314.474021067952,-293.8758867261663,-0.6749486831175008,-0.8340725218368751,-0.7675010496555578,-1277.908064337318,-0.5921519111116302,-613.8549084048581,-1388.5981737560612,-2625.303122182665,-178541.4500488564,-280.7042421829121,-184.28738750131802,-3942.8115924045264,-956.8630642252386,0.8416885329315549,-0.837018718895862,-0.4574125062098722,-2.391135440249186,0.49468462161831356,-0.6356139944215846,-3108.6677486543294,-210.4733535541407,-0.0354982189290682,0.2364882358659392,0.278539875337452,-0.07492739675256677,0.47076563799845367,-0.9372444657435111,-0.11496727073070118,-4881.561918079991,-5126.566959323999,0.023364022019808726,-1823.5034000136238,-0.8126364744666555,-1248.4754964021745,-6626.446969391226,-0.5170071507106289,-0.48680069858736685,-0.26696159386340523,
